Version 4.1
SHEET 1 1936 3184
SYMBOL res -1008 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 2k
SYMATTR SpiceLine tol=1
SYMBOL cap -1152 -128 R0
SYMATTR InstName C8
SYMATTR Value 100nF
SYMBOL res -704 304 R0
SYMATTR InstName R22
SYMATTR Value 3.3k
SYMBOL OpAmps\\ADTL082 -336 -576 R0
WINDOW 3 -67 173 Left 2
SYMATTR InstName U11
SYMBOL res -176 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1
SYMBOL OpAmps\\ADTL084 -5520 -2080 R0
SYMATTR InstName U12
SYMBOL OpAmps\\ADTL084 -5088 -2096 R0
SYMATTR InstName U13
SYMBOL OpAmps\\ADTL084 -5424 -2368 R0
WINDOW 3 -50 164 Left 2
SYMATTR InstName U14
SYMBOL res -5456 -2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 23 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res -5792 -2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res -5792 -2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res -5024 -2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 23 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res -5264 -2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res -5360 -2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res -5552 -2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res -5184 -2288 R0
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res -5184 -1984 R0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL voltage 1472 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 200m 1k)
SYMBOL OpAmps\\ADTL082 -4480 -2320 R0
SYMATTR InstName U15
SYMBOL res -4448 -2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL res -4624 -2000 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL diode -4288 -2240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL cap -4128 -2192 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL res -3952 -2208 R0
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL res -6032 -2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL res -5952 -1856 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 4.7k
SYMBOL res -5776 -2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 100k
SYMBOL res -5712 -2192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 4.7k
SYMBOL cap -1488 -1056 R0
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL res -1488 -1168 R0
SYMATTR InstName R44
SYMATTR Value 320
SYMBOL res -1552 -864 R0
SYMATTR InstName R48
SYMATTR Value 320
SYMBOL cap -1424 -832 R0
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL res -1216 -848 R0
SYMATTR InstName R49
SYMATTR Value 47k
SYMBOL res -1008 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 100k
SYMBOL OpAmps\\ADTL082 -1120 -1056 R0
SYMATTR InstName U17
SYMBOL diode 16 32 R0
SYMATTR InstName D2
SYMBOL Misc\\DIP8 -1264 -1456 R0
WINDOW 3 0 -116 Center 2
SYMATTR InstName U16
SYMATTR Value AD633
SYMBOL res -1744 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL res -1728 -1552 R0
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL res -1584 -1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
